,date,symbol,consumption
92,20:00:00,Gaz,6907.568627450981
93,21:00:00,Gaz,6587.274509803921
94,22:00:00,Gaz,6064.450980392156
95,23:00:00,Gaz,6179.294117647059
120,00:00:00,Eolien,6321.153846153846
121,01:00:00,Eolien,6246.25
122,02:00:00,Eolien,6158.115384615385
123,03:00:00,Eolien,6078.865384615385
124,04:00:00,Eolien,6021.346153846154
125,05:00:00,Eolien,6028.75
126,06:00:00,Eolien,6011.2692307692305
127,07:00:00,Eolien,6039.634615384615
128,08:00:00,Eolien,6190.538461538462
129,09:00:00,Eolien,6183.096153846154
130,10:00:00,Eolien,6093.653846153846
131,11:00:00,Eolien,6064.980392156863
132,12:00:00,Eolien,6184.803921568628
133,13:00:00,Eolien,6346.803921568628
134,14:00:00,Eolien,6378.862745098039
135,15:00:00,Eolien,6277.882352941177
136,16:00:00,Eolien,6172.078431372549
137,17:00:00,Eolien,6092.176470588235
138,18:00:00,Eolien,6171.490196078431
139,19:00:00,Eolien,6360.705882352941
140,20:00:00,Eolien,6522.568627450981
141,21:00:00,Eolien,6616.823529411765
142,22:00:00,Eolien,6624.274509803921
143,23:00:00,Eolien,6450.705882352941
144,00:00:00,Solaire,0.0
145,01:00:00,Solaire,0.0
146,02:00:00,Solaire,0.0
147,03:00:00,Solaire,0.0
148,04:00:00,Solaire,0.0
149,05:00:00,Solaire,0.0
150,06:00:00,Solaire,0.0
151,07:00:00,Solaire,0.0
152,08:00:00,Solaire,103.9423076923077
153,09:00:00,Solaire,493.5769230769231
154,10:00:00,Solaire,1495.5384615384614
155,11:00:00,Solaire,2378.725490196078
156,12:00:00,Solaire,2956.392156862745
157,13:00:00,Solaire,3148.0
158,14:00:00,Solaire,2913.9803921568628
159,15:00:00,Solaire,2353.078431372549
160,16:00:00,Solaire,1435.2941176470588
161,17:00:00,Solaire,507.4901960784314
162,18:00:00,Solaire,148.09803921568627
163,19:00:00,Solaire,53.15686274509804
164,20:00:00,Solaire,0.0
165,21:00:00,Solaire,0.0
166,22:00:00,Solaire,0.0
167,23:00:00,Solaire,0.0
168,00:00:00,Hydraulique,7548.307692307692
169,01:00:00,Hydraulique,6418.865384615385
170,02:00:00,Hydraulique,6169.75
171,03:00:00,Hydraulique,5681.903846153846
172,04:00:00,Hydraulique,5478.7692307692305
173,05:00:00,Hydraulique,5549.423076923077
174,06:00:00,Hydraulique,6014.711538461538
175,07:00:00,Hydraulique,7922.9807692307695
176,08:00:00,Hydraulique,10322.75
177,09:00:00,Hydraulique,10762.807692307691
178,10:00:00,Hydraulique,10739.076923076924
179,11:00:00,Hydraulique,10132.35294117647
180,12:00:00,Hydraulique,9665.35294117647
181,13:00:00,Hydraulique,9305.509803921568
182,14:00:00,Hydraulique,8321.803921568628
183,15:00:00,Hydraulique,8076.509803921569
184,16:00:00,Hydraulique,8362.843137254902
185,17:00:00,Hydraulique,9021.098039215687
186,18:00:00,Hydraulique,11021.490196078432
187,19:00:00,Hydraulique,12987.156862745098
188,20:00:00,Hydraulique,11692.450980392157
189,21:00:00,Hydraulique,9441.392156862745
190,22:00:00,Hydraulique,7817.6274509803925
191,23:00:00,Hydraulique,8679.803921568628
192,00:00:00,Bioenergies,795.4807692307693
193,01:00:00,Bioénergies,796.9423076923077
194,02:00:00,Bioénergies,797.1153846153846
195,03:00:00,Bioénergies,797.6923076923077
196,04:00:00,Bioénergies,797.3269230769231
197,05:00:00,Bioénergies,797.0769230769231
198,06:00:00,Bioénergies,795.3269230769231
199,07:00:00,Bioénergies,795.8461538461538
200,08:00:00,Bioénergies,797.7115384615385
201,09:00:00,Bioénergies,797.7307692307693
202,10:00:00,Bioénergies,796.5961538461538
203,11:00:00,Bioénergies,796.4313725490196
204,12:00:00,Bioénergies,795.3921568627451
205,13:00:00,Bioénergies,795.3529411764706
206,14:00:00,Bioénergies,794.6274509803922
207,15:00:00,Bioénergies,793.3529411764706
208,16:00:00,Bioénergies,792.8235294117648
209,17:00:00,Bioénergies,792.6470588235294
210,18:00:00,Bioénergies,792.7647058823529
211,19:00:00,Bioénergies,792.7058823529412
212,20:00:00,Bioénergies,794.6078431372549
213,21:00:00,Bioénergies,794.3529411764706
214,22:00:00,Bioénergies,794.3921568627451
215,23:00:00,Bioénergies,795.0196078431372
216,00:00:00,Total,70068.42307692306
217,01:00:00,Total,67694.09615384616
218,02:00:00,Total,66997.38461538461
219,03:00:00,Total,65737.32692307692
220,04:00:00,Total,65142.230769230766
221,05:00:00,Total,65430.192307692305
222,06:00:00,Total,66964.38461538461
223,07:00:00,Total,70527.28846153847
224,08:00:00,Total,73803.51923076922
225,09:00:00,Total,75031.75
226,10:00:00,Total,76122.26923076923
227,11:00:00,Total,76375.60784313726
228,12:00:00,Total,76541.74509803922
229,13:00:00,Total,76437.82352941178
230,14:00:00,Total,74912.54901960785
231,15:00:00,Total,73758.09803921569
232,16:00:00,Total,73125.07843137255
233,17:00:00,Total,73012.70588235295
234,18:00:00,Total,75373.39215686274
235,19:00:00,Total,77714.07843137255
236,20:00:00,Total,76327.96078431373
237,21:00:00,Total,73672.35294117648
238,22:00:00,Total,71203.45098039215
239,23:00:00,Total,72049.15686274509
